{'h': (0, 0, 0), 'x': (0, 2, 0), 'w': (0, 1, 0), 'u': (3, 1, 1), 's': (3, 0, 5), 'l': (0, 3, 3), 'j': (3, 3, 6), 'n': (2, 1, 3), 't': (2, 0, 1), 'y': (2, 2, 1)}
{'h': (0, 0, 0), 'x': (0, 2, 0), 'w': (1, 2, 3), 'u': (0, 2, 7), 's': (2, 1, 3), 'l': (3, 1, 4), 'j': (1, 0, 1), 'n': (3, 0, 1), 't': (1, 3, 3), 'y': (3, 2, 1)}
{'h': (0, 0, 0), 'x': (1, 0, 0), 'w': (2, 1, 0), 'u': (3, 0, 1), 's': (0, 3, 2), 'l': (2, 0, 1), 'j': (3, 3, 2), 'n': (1, 3, 3), 't': (3, 2, 5), 'y': (0, 1, 0)}
{'h': (0, 0, 0), 'x': (1, 1, 0), 'w': (0, 1, 0), 'u': (3, 0, 1), 's': (0, 3, 2), 'l': (2, 0, 1), 'j': (3, 3, 2), 'n': (1, 3, 3), 't': (3, 2, 5), 'y': (2, 1, 6)}
{'h': (0, 0, 0), 'x': (1, 2, 0), 'w': (0, 1, 0), 'u': (3, 1, 1), 's': (3, 0, 5), 'l': (0, 3, 3), 'j': (3, 3, 6), 'n': (2, 1, 3), 't': (2, 0, 1), 'y': (0, 2, 7)}
{'h': (0, 0, 0), 'x': (2, 0, 0), 'w': (0, 1, 0), 'u': (1, 3, 6), 's': (0, 3, 2), 'l': (3, 0, 4), 'j': (3, 3, 1), 'n': (1, 2, 4), 't': (2, 0, 1), 'y': (2, 2, 6)}
{'h': (0, 0, 0), 'x': (2, 0, 0), 'w': (1, 2, 1), 'u': (1, 3, 6), 's': (1, 1, 4), 'l': (3, 0, 4), 'j': (3, 3, 1), 'n': (0, 3, 6), 't': (2, 0, 1), 'y': (2, 2, 6)}
{'h': (0, 0, 0), 'x': (2, 0, 0), 'w': (2, 1, 1), 'u': (3, 0, 1), 's': (0, 2, 2), 'l': (3, 3, 5), 'j': (0, 3, 2), 'n': (1, 2, 4), 't': (2, 0, 1), 'y': (3, 3, 2)}
{'h': (0, 0, 0), 'x': (2, 1, 0), 'w': (0, 1, 0), 'u': (1, 3, 6), 's': (0, 3, 2), 'l': (3, 0, 4), 'j': (3, 3, 1), 'n': (1, 2, 4), 't': (2, 0, 1), 'y': (2, 0, 0)}
{'h': (0, 0, 0), 'x': (2, 1, 0), 'w': (1, 2, 1), 'u': (1, 3, 6), 's': (1, 1, 4), 'l': (3, 0, 4), 'j': (3, 3, 1), 'n': (0, 3, 6), 't': (2, 0, 1), 'y': (2, 0, 0)}
{'h': (0, 0, 0), 'x': (2, 2, 0), 'w': (1, 2, 0), 'u': (0, 2, 7), 's': (2, 1, 3), 'l': (3, 1, 4), 'j': (1, 0, 1), 'n': (3, 0, 1), 't': (1, 3, 3), 'y': (1, 2, 5)}
{'h': (0, 0, 0), 'x': (2, 2, 0), 'w': (2, 1, 0), 'u': (0, 2, 7), 's': (1, 1, 7), 'l': (1, 3, 3), 'j': (1, 0, 1), 'n': (3, 0, 1), 't': (3, 1, 4), 'y': (1, 2, 4)}
{'h': (0, 0, 3), 'x': (0, 2, 0), 'w': (1, 2, 3), 'u': (0, 3, 6), 's': (2, 0, 1), 'l': (3, 3, 2), 'j': (3, 0, 1), 'n': (2, 1, 3), 't': (0, 2, 6), 'y': (3, 3, 5)}
{'h': (0, 0, 3), 'x': (0, 2, 0), 'w': (1, 2, 3), 'u': (0, 3, 6), 's': (3, 0, 0), 'l': (3, 3, 2), 'j': (2, 1, 3), 'n': (2, 0, 1), 't': (0, 2, 6), 'y': (3, 3, 5)}
{'h': (0, 0, 3), 'x': (0, 2, 0), 'w': (2, 1, 0), 'u': (0, 3, 6), 's': (1, 1, 7), 'l': (3, 0, 4), 'j': (3, 3, 5), 'n': (2, 0, 1), 't': (0, 2, 6), 'y': (2, 2, 7)}
{'h': (0, 0, 3), 'x': (0, 2, 0), 'w': (2, 1, 0), 'u': (3, 0, 1), 's': (1, 1, 7), 'l': (0, 3, 3), 'j': (3, 3, 2), 'n': (2, 0, 1), 't': (0, 2, 6), 'y': (2, 2, 0)}
{'h': (0, 0, 3), 'x': (2, 0, 0), 'w': (3, 2, 2), 'u': (1, 3, 6), 's': (0, 3, 2), 'l': (3, 0, 1), 'j': (1, 1, 2), 'n': (3, 3, 2), 't': (0, 2, 6), 'y': (1, 2, 7)}
{'h': (0, 0, 3), 'x': (2, 2, 0), 'w': (2, 2, 2), 'u': (3, 2, 1), 's': (0, 3, 2), 'l': (3, 0, 1), 'j': (1, 1, 2), 'n': (1, 3, 3), 't': (0, 2, 6), 'y': (3, 0, 4)}
{'h': (0, 1, 0), 'x': (0, 2, 0), 'w': (2, 1, 2), 'u': (0, 3, 6), 's': (3, 0, 0), 'l': (3, 3, 2), 'j': (2, 2, 7), 'n': (0, 0, 3), 't': (2, 0, 1), 'y': (3, 3, 5)}
